INDICATOR_CODE,PROVIDER,PROVIDER_NAME,DENOMINATOR,OBSERVED,EXPECTED,VALUE,PO_LL,PO_UL,OD_LL,OD_UL,OD_BANDING
I00699,R1F,ISLE OF WIGHT NHS TRUST,19001,901,817.137,1.1026,0.8954,1.1129,0.8848,1.1301,2
I00699,R1H,BARTS HEALTH NHS TRUST,163412,3666,4516.4332,0.8117,0.9546,1.0468,0.8999,1.1112,3
I00699,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,46198,1290,1372.2196,0.9401,0.9187,1.0863,0.892,1.1211,2
I00699,RA3,WESTON AREA HEALTH NHS TRUST,16711,960,968.6988,0.991,0.9036,1.1033,0.8875,1.1267,2
I00699,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,24292,925,946.7078,0.9771,0.9026,1.1046,0.8872,1.1271,2
I00699,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,71816,1772,1851.2836,0.9572,0.9297,1.0739,0.8948,1.1175,2
I00699,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,38883,1589,1716.6052,0.9257,0.9271,1.0769,0.8942,1.1183,2
I00699,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,74802,1855,1852.4111,1.0014,0.9297,1.0739,0.8949,1.1175,2
I00699,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,50116,2134,2067.4142,1.0322,0.9334,1.0698,0.8957,1.1164,2
I00699,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,39393,1182,1472.4828,0.8027,0.9214,1.0832,0.8927,1.1202,3
I00699,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,29625,829,1026.9014,0.8073,0.9063,1.1002,0.8884,1.1256,3
I00699,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,38931,993,1115.7246,0.89,0.91,1.096,0.8895,1.1242,2
I00699,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,46481,1322,1402.5494,0.9426,0.9195,1.0853,0.8922,1.1208,2
I00699,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,51824,1575,1624.6851,0.9694,0.9251,1.0791,0.8937,1.119,2
I00699,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,28843,1051,970.0297,1.0835,0.9037,1.1032,0.8876,1.1267,2
I00699,RBK,WALSALL HEALTHCARE NHS TRUST,43059,1459,1515.8669,0.9625,0.9225,1.0819,0.893,1.1198,2
I00699,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,63839,2215,2123.988,1.0428,0.9343,1.0689,0.8959,1.1162,2
